variable,best_alg,best_ratio,best_size,best_level
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNS,zfp,2.6008440088506486,48748067.0,14
dst_a3_SRF,zfp,3.1560013373663782,41376844.0,12
FLNSC,zfp,2.342018931533961,49526890.0,16
FLNS,zfp,2.6008440088506486,48748067.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
dst_a3_SRF,zfp,2.537549197969834,51461219.0,14
FLNSC,zfp,2.342018931533961,49526890.0,16
